"REGIONS","YEAR","POPULATION","OBSERVED_TOTAL","MODEL_TOTAL","MU","SD","C_NORM"
"g","2019",100407,34,33,241.37,21.43,0.000330335006388561
"g","2020",100407,33,35,218.67,23.44,0.000351617672014982
"g","2021",100407,30,39,228.83,22.62,0.000405306939966977
"g","2022",100407,24,24,224.7,20.96,0.000259388251462951
"g","2023",100407,33,32,229.68,25.9,0.000327891533336906
"h","2010",100084,22,23,233.28,19.45,0.000245054439237785
"h","2011",100084,32,27,220.86,19.62,0.00029038786198949
"h","2012",100084,32,33,227.19,20.95,0.000334002881371791
"h","2013",100084,33,35,227.19,22.19,0.000370026036822188
"h","2014",100084,28,24,224.7,20.96,0.000259388251462951
"h","2015",100084,37,43,230.06,24.14,0.000432779792463407
"h","2016",100084,26,27,226.92,18.69,0.000282806869166016
"h","2017",100084,34,34,229.98,15.69,0.000338821815911861
"h","2018",100084,24,30,231.76,31.86,0.00030856817192398
"h","2019",100084,27,25,224.7,20.16,0.000257588123452541
"h","2020",100084,29,31,223.13,17.95,0.000302783172812746
"h","2021",100084,37,38,227.9,25.68,0.00040884764236398
"h","2022",100084,24,20,222.02,30.38,0.000204391500378845
"h","2023",100084,32,35,241.09,26.4,0.000348074556245207
"i","2010",100191,27,26,231.55,22.72,0.000282701664933622
"i","2011",100191,25,23,217.96,21.16,0.000221838358789682
"i","2012",100191,20,15,241.84,25.04,0.00015769576036281
"i","2013",100191,20,21,227.63,16.28,0.00021312626830428
"i","2014",100191,23,28,234.42,27.78,0.000280231413347505
"i","2015",100191,36,38,233.47,21.03,0.000398630733548737
"i","2016",100191,26,30,227.19,21.9,0.000295370856539436
"i","2017",100191,35,35,226.61,16.45,0.000353017448084042
"i","2018",100191,39,38,224.98,16.43,0.000392581197553088
"i","2019",100191,30,29,226.9,30.37,0.000303169228476369
"i","2020",100191,32,36,224.84,27.26,0.00036749963250234
"i","2021",100191,27,24,232.15,16,0.000249124009600584
"i","2022",100191,36,37,216.29,35.7,0.000383414743430994
"i","2023",100191,25,22,231.55,22.85,0.000223872220045138
"j","2010",99752,38,42,231.44,29.27,0.000419859730526044
"j","2011",99752,42,42,230.71,16.67,0.000440374355928919
"j","2012",99752,29,32,224.84,27.92,0.000353703701170161
"j","2013",99752,27,24,234.46,25.51,0.000256006078107191
"j","2014",99752,24,24,226.67,19.45,0.000249781196152879
"j","2015",99752,15,11,243.25,34.92,0.000118374037789181
"j","2016",99752,42,48,229.83,29.96,0.00049323120705265
"j","2017",99752,18,20,222.7,26.75,0.000222036772640422
"j","2018",99752,25,29,229.18,23.47,0.000302480997931125
"j","2019",99752,26,24,226.67,20.1,0.000256522613393122
"j","2020",99752,27,27,234.32,19.58,0.000299336316529661
"j","2021",99752,37,35,230.71,19.06,0.000368237687427271
"j","2022",99752,33,28,238.87,24.08,0.000295554366661236
"j","2023",99752,32,37,231.14,25.99,0.000366764185740644
